TIME,PLAYERS
1618233306736,187
1618233607317,192
1618233906537,202
1618234212200,193
1618234506876,195
1618234812415,185
1618235108496,195
1618235412107,210
1618235705784,202
1618236007439,196
1618236311762,203
1618236612006,202
1618236911922,201
1618237205938,201
1618237507496,193
1618237807031,199
1618238112020,194
1618238406133,197
1618238706429,179
1618239012355,182
1618239316525,180
1618239606585,180
1618239912486,194
1618240217288,189
1618240510022,191
1618240806779,193
1618241106956,194
1618241406201,205
1618241707502,204
1618242012048,201
1618242317471,206
1618242612065,197
1618242906606,193
1618243208808,202
1618243507884,207
1618243812566,206
1618244106967,215
1618244406806,219
1618244707602,213
1618245007582,219
1618245306599,225
1618245612391,227
1618245907361,228
1618246206610,221
1618246513015,221
1618246813227,232
1618247106541,221
1618247408073,219
1618247712374,229
1618248008359,233
1618248311609,240
1618248606255,228
1618248921872,229
1618249207259,225
1618249516817,233
1618249812355,234
1618250111809,230
1618250407477,223
1618250707443,221
1618251011784,230
1618251317213,220
1618251616974,219
1618251906949,231
1618252207912,230
1618252507586,226
1618252812815,230
1618253117442,220
1618253406836,217
1618253707379,212
1618254011892,208
1618254308400,211
1618254606571,212
1618254907404,205
1618255211857,203
1618255512505,205
1618255812531,208
1618256107637,215
1618256421952,224
1618256717562,216
1618257006747,220
1618257307639,225
1618257607814,220
1618257908902,230
1618258213197,219
1618258511186,219
1618258816839,223
1618259112018,215
1618259412238,215
1618259712069,215
1618260007073,224
1618260312009,229
1618260606443,233
1618260908222,248
1618261212494,255
1618261506409,270
1618261807572,275
1618262111466,271
1618262406566,258
1618262707657,256
1618263011984,246
1618263306191,261
1618263607185,264
1618263911301,276
1618264216453,276
1618264505828,280
1618264822158,272
1618265106603,257
1618265411204,254
1618265706887,250
1618266007729,248
1618266306613,246
1618266611756,239
1618266906934,228
1618267207158,233
1618267516425,232
1618267806119,231
1618268107202,232
1618268406757,226
1618268706416,217
1618269006111,220
1618269305868,222
1618269607501,220
1618269910979,219
1618270205824,208
1618270506628,207
1618270807191,208
1618271105629,210
1618271407891,213
1618271707216,223
1618272006123,232
1618272305673,236
1618272606293,223
1618272906958,233
1618273206328,228
1618273506057,237
1618273810616,237
1618274107479,237
1618274406347,230
1618274705879,236
1618275006557,243
1618275306324,233
1618275605665,223
1618275906481,226
1618276206988,219
1618276505290,223
1618276805957,226
1618277105502,224
1618277406097,217
1618277705654,207
1618278006121,214
1618278305799,214
1618278611637,209
1618278906994,211
1618279205771,203
1618279512283,213
1618279806554,212
1618280105910,210
1618280405390,217
1618280706063,225
1618281005766,226
1618281311073,218
1618281605792,215
1618281906205,214
1618282206555,213
1618282506262,206
1618283110750,204
1618283406445,196
1618283705797,201
1618284008455,204
1618284312629,213
1618284606319,202
1618284906002,196
1618285210734,207
1618285506785,196
1618285806244,200
1618286107367,188
1618286405660,196
1618286706419,194
1618287006070,192
1618287305730,200
1618287606290,198
1618287905884,189
1618288206947,194
1618288506495,191
1618288806149,185
1618289105686,181
1618289407115,168
1618289705621,162
1618290006255,167
1618290308065,169
1618290605782,167
1618290906628,162
1618291206359,162
1618291505931,162
1618291806574,163
1618292111809,163
1618292411788,162
1618292706360,154
1618293006172,148
1618293305938,154
1618293607747,161
1618293912500,158
1618294206269,156
1618294505731,160
1618294806605,159
1618295111284,165
1618295405979,169
1618295705985,167
1618296005650,160
1618296307333,172
1618296606179,162
1618296916348,160
1618297206533,163
1618297506287,160
1618297821773,157
1618298107847,153
1618298411884,154
1618298708713,158
1618299006693,157
1618299306679,164
1618299606509,159
1618299906676,158
1618300207766,155
1618300506727,146
1618300806809,153
1618301106465,150
1618301406211,151
1618301710798,149
1618302007520,152
1618302306471,152
1618302606483,146
1618302906874,145
1618303212260,153
1618303516807,154
1618303811834,149
1618304111797,145
1618304407184,145
1618304705901,150
1618305006971,145
1618305311907,147
1618305606223,146
1618305911865,142
1618306207332,143
1618306506566,146
1618306806449,145
1618307106481,155
1618307406244,152
1618307706399,147
1618308006279,142
1618308306136,143
1618308605894,150
1618308907135,158
1618309206162,160
1618309506309,148
1618309816690,148
1618310106282,149
1618310406463,152
1618310711818,154
1618311007226,145
1618311305808,147
1618311612031,148
1618311905584,154
1618312211202,158
1618312507574,162
1618312806578,163
1618313106730,158
1618313406821,155
1618313707084,159
1618314006447,161
1618314306821,155
1618314611936,145
1618314912432,158
1618315212264,152
1618315506114,155
1618315806306,155
1618316111879,149
1618316412069,151
1618316716636,163
1618317006952,162
1618317305674,156
1618317606351,163
1618317911827,172
1618318212947,175
1618318512323,181
1618318806979,178
1618319105987,182
1618319411541,184
1618319721851,190
1618320006954,184
1618320312182,181
1618320608473,188
1618320907942,183
1618321207460,192
1618321506025,204
1618321806974,203
1618322107749,199
1618322412430,203
1618322707116,205
1618323005727,185
1618323307369,177
1618323612112,185
1618323912425,196
1618324207883,197
1618324506743,197
1618324808096,196
1618325111819,200
1618325407218,198
1618325711891,201
1618326012137,208
1618326307509,219
1618326606553,229
1618326912556,228
1618327212559,234
1618327507286,232
1618327807927,224
1618328107367,232
1618328416772,227
1618328712221,225
1618329011625,220
1618329307476,215
1618329612404,216
1618329906295,223
1618330206281,215
1618330512158,225
1618330806547,229
1618331111359,227
1618331408337,232
1618331716608,233
1618332007275,234
1618332311842,238
1618332612061,226
1618332906471,233
1618333212205,242
1618333512163,259
1618333811909,252
1618334107162,253
1618334406948,252
1618334718286,257
1618335016769,257
1618335315251,268
1618335606649,259
1618335912927,266
1618336209725,277
1618336507095,278
1618336812368,283
1618337112180,269
1618337406992,259
1618337716577,261
1618338012153,270
1618338312026,284
1618338609307,272
1618338913131,262
1618339216708,267
1618339507915,262
1618339808900,267
1618340108771,266
1618340407809,270
1618340709284,266
1618341006394,258
1618341312415,247
1618341622513,249
1618341924357,248
1618342224031,248
1618342527885,254
1618342808660,255
1618343109364,261
1618343407686,264
1618343707620,256
1618344014081,251
1618344307912,252
1618344607858,262
1618344908811,262
1618345213286,254
1618345513967,265
1618345807610,266
1618346113074,256
1618346407184,260
1618346707511,272
1618347007218,261
1618347307623,272
1618347607462,271
1618347908021,264
1618348214152,258
1618348507877,246
1618348808427,244
1618349108631,250
1618349411934,248
1618349709054,255
1618350007138,250
1618350307232,240
1618350609176,253
1618350907332,261
1618351206699,287
1618351507686,328
1618351807892,320
1618352112810,328
1618352407247,302
1618352706384,289
1618353008227,281
1618353308248,275
1618353607128,287
1618353912914,276
1618354208106,284
1618354506867,280
1618354808576,273
1618355107310,279
1618355406831,277
1618355706603,278
1618356006409,271
1618356306128,265
1618356605959,257
1618356905552,246
1618357205994,255
1618357505695,247
1618357811071,244
1618358105706,247
1618358406550,252
1618358711020,253
1618359011795,250
1618359306222,256
1618359605859,248
1618359906440,249
1618360205944,242
1618360506499,253
1618360805854,245
1618361106462,247
1618361406177,245
1618361705805,241
1618362011422,249
1618362307601,246
1618362611056,233
1618362906803,227
1618363206147,231
1618363506015,237
1618363805492,231
1618364106214,238
1618364405995,243
1618364705450,245
1618365005957,239
1618365305660,238
1618365606453,230
1618365905922,224
1618366206158,229
1618366505827,221
1618366816639,219
1618367106289,226
1618367405573,224
1618367706284,229
1618368005977,227
1618368305402,220
1618368605968,233
1618368905767,234
1618369506466,228
1618369806185,232
1618370105857,212
1618370407434,203
1618370705792,206
1618371012223,222
1618371306475,211
1618371606067,204
1618371906367,209
1618372206161,197
1618372505744,193
1618372806288,197
1618373106089,182
1618373405770,182
1618373711138,191
1618374007412,185
1618374306262,178
1618374605849,172
1618374906409,161
1618375206588,158
1618375511217,154
1618375805772,154
1618376107396,149
1618376406187,161
1618376705603,161
1618377005990,156
1618377305816,161
1618377608138,163
1618377905803,146
1618378211797,146
1618378506508,145
1618378812055,139
1618379107768,136
1618379406530,135
1618379706218,126
1618380006344,145
1618380305893,139
1618380606558,134
1618380906947,129
1618381205773,131
1618381506495,133
1618381813169,138
1618382105956,139
1618382405890,139
1618382714514,138
1618383016483,135
1618383306420,136
1618383608673,131
1618383916806,128
1618384206589,128
1618384507028,129
1618384806141,134
1618385105924,136
1618385407426,129
1618385706873,127
1618386012339,131
1618386312266,125
1618386605796,131
1618386911866,123
1618387213630,137
1618387512475,130
1618387806106,135
1618388106986,136
1618388406022,131
1618388706006,131
1618389011864,134
1618389312126,137
1618389606122,143
1618389906997,141
1618390206025,138
1618390505689,130
1618390811898,131
1618391106873,133
1618391412002,132
1618391707333,130
1618392006547,126
1618392312046,126
1618392606710,124
1618392906999,120
1618393206254,118
1618393507420,122
1618393812608,125
1618394112077,127
1618394407516,133
1618394711641,128
1618395006705,135
1618395312203,137
1618395606587,135
1618395916537,135
1618396207847,135
1618396511956,133
1618396811952,131
1618397107173,140
1618397411910,136
1618397706955,149
1618398012240,141
1618398306140,143
1618398612063,143
1618398907923,149
1618399211005,157
1618399507252,145
1618399807424,148
1618400107711,146
1618400407310,142
1618400707302,141
1618401016761,144
1618401306402,144
1618401608154,155
1618401906918,147
1618402207137,155
1618402507263,159
1618402811464,166
1618403106355,174
1618403412091,164
1618403706066,165
1618404007620,166
1618404308294,171
1618404616835,171
1618404907051,159
1618405206964,159
1618405510975,169
1618405806048,171
1618406107280,175
1618406406699,182
1618406711838,193
1618407018335,191
1618407313566,189
1618407612460,184
1618407907279,174
1618408207917,174
1618408509012,177
1618408808006,189
1618409119046,179
1618409407417,184
1618409708748,179
1618410016761,183
1618410308075,179
1618410612557,184
1618410906659,181
1618411209656,192
1618411512647,184
1618411807072,181
1618412112077,182
1618412408043,181
1618412711965,174
1618413011118,177
1618413307658,178
1618413612778,194
1618413908076,196
1618414211917,196
1618414506757,205
1618414807616,206
1618415112489,211
1618415406681,222
1618415707700,214
1618416012957,205
1618416306494,202
1618416608671,204
1618416912330,205
1618417212750,218
1618417507564,219
1618417812096,213
1618418112103,215
1618418406784,220
1618418707762,212
1618419007973,224
1618419306538,228
1618419609196,227
1618419910993,223
1618420206761,222
1618420507409,235
1618420806786,232
1618421112281,237
1618421408829,246
1618421706153,245
1618422006347,257
1618422313580,264
1618422612104,250
1618422906019,260
1618423211988,264
1618423510985,261
1618423806575,267
1618424112017,268
1618424407276,272
1618424717318,270
1618425012011,258
1618425311884,253
1618425606810,255
1618425907589,249
1618426207201,247
1618426511931,256
1618426808007,255
1618427115756,249
1618427408678,250
1618427708240,238
1618428011513,246
1618428317017,234
1618428607690,236
1618428921860,252
1618429207339,268
1618429513075,268
1618429807145,270
1618430108406,275
1618430422101,269
1618430706888,275
1618431007205,272
1618431317798,260
1618431611961,273
1618431905822,298
1618432208177,322
1618432507019,341
1618432812279,337
1618433107383,329
1618433406524,338
1618433706271,332
1618434016346,314
1618434306470,332
1618434606097,324
1618434906090,323
1618435212038,341
1618435505724,337
1618435807428,315
1618436105583,297
1618436406336,287
1618436706680,288
1618437011655,280
1618437306247,271
1618437607814,273
1618437906912,268
1618438207226,269
1618438507151,261
1618438805858,262
1618439106935,267
1618439412165,251
1618439705645,253
1618440006117,252
1618440306513,253
1618440611996,262
1618440905648,258
1618441207202,256
1618441505827,249
1618441806519,245
1618442116676,231
1618442411690,231
1618442706204,234
1618443007123,235
1618443305600,250
1618443611237,237
1618443905863,236
1618444206592,226
1618444506210,215
1618444805855,225
1618445106753,226
1618445406349,226
1618445711233,212
1618446005770,215
1618446306077,212
1618446605877,215
1618446911853,204
1618447206424,204
1618447505893,206
1618447806628,211
1618448110988,215
1618448410759,225
1618448706115,218
1618449005700,228
1618449306360,223
1618449606088,220
1618449905524,232
1618450206415,227
1618450505769,226
1618450806315,225
1618451107166,234
1618451407453,214
1618451706890,224
1618452006878,215
1618452306258,203
1618452605833,206
1618452906583,197
1618453206310,208
1618453511785,212
1618453807445,206
1618454105817,201
1618454406474,211
1618454706240,198
1618455005631,192
1618455306438,190
1618455906151,186
1618456205751,187
1618456511609,189
1618456806502,198
1618457105862,206
1618457406524,202
1618457706315,195
1618458005871,193
1618458306593,195
1618458610898,189
1618458906354,183
1618459206094,172
1618459507215,168
1618459805838,165
1618460106437,169
1618460406183,180
1618460705696,176
1618461006452,171
1618461306010,164
1618461610703,171
1618461906418,168
1618462206033,174
1618462505723,168
1618462806333,158
1618463106060,153
1618463405555,146
1618463706570,141
1618464005945,146
1618464306669,140
1618464606436,145
1618464905960,147
1618465205537,133
1618465508442,134
1618465811141,134
1618466105815,128
1618466408026,133
1618466705818,141
1618467006451,137
1618467312141,132
1618467605819,139
1618467907537,142
1618468207592,142
1618468511929,141
1618468807844,138
1618469107719,136
1618469406402,141
1618469706426,138
1618470007518,138
1618470306609,142
1618470606169,137
1618470907532,134
1618471206449,139
1618471506353,134
1618471806946,131
1618472107431,138
1618472406168,131
1618472706364,132
1618473006350,124
1618473306329,124
1618473607513,127
1618473906331,124
1618474206341,128
1618474506817,132
1618474807258,134
1618475105754,144
1618475407817,131
1618475711764,129
1618476007189,134
1618476306725,129
1618476606664,129
1618476906691,131
1618477207555,136
1618477507810,136
1618477806739,132
1618478111972,134
1618478406125,137
1618478705921,138
1618479012059,131
1618479306459,133
1618479606679,131
1618479907800,137
1618480207451,131
1618480506362,127
1618480807322,119
1618481106406,121
1618481406949,123
1618481708501,128
1618482006487,129
1618482306190,128
1618482607492,134
1618482911669,127
1618483206557,123
1618483511894,132
1618483811880,131
1618484111635,137
1618484412265,136
1618484706186,135
1618485006465,140
1618485307009,135
1618485606192,137
1618485906331,143
1618486212423,149
1618486506300,151
1618486806232,151
1618487112068,143
1618487406360,136
1618487706751,136
1618488011914,134
1618488306594,142
1618488612154,136
1618488908280,144
1618489206397,157
1618489513562,152
1618489807553,153
1618490105663,155
1618490411906,145
1618490708845,146
1618491007466,150
1618491312541,162
1618491607791,169
1618491908363,173
1618492206434,183
1618492506953,181
1618492806428,179
1618493113804,173
1618493413285,180
1618493707685,179
1618494006130,183
1618494312333,183
1618494606241,178
1618494905845,179
1618495508881,176
1618495807150,179
1618496107979,190
1618496407638,187
1618496707458,189
1618497007514,192
1618497311897,187
1618497612401,188
1618497907638,186
1618498206745,193
1618498512038,202
1618498806548,196
1618499112396,190
1618499407844,191
1618499713338,199
1618500006226,202
1618500306187,199
1618500607279,207
1618500906506,215
1618501212180,211
1618501507940,208
1618501812367,214
1618502107425,229
1618502407877,219
1618502707696,217
1618503012332,206
1618503308146,196
1618503611537,204
1618503906540,211
1618504207472,201
1618504508308,201
1618504807704,205
1618505107546,220
1618505405740,214
1618505706310,220
1618506012467,224
1618506316745,225
1618506607719,214
1618506907231,229
1618507207028,239
1618507507385,242
1618507812374,246
1618508106545,245
1618508411738,242
1618508707541,241
1618509007000,224
1618509307831,232
1618509607857,240
1618509906329,241
